open_time,open,high,low,close,volume,quote_volume,trades
2025-12-19 20:00:00,126.22,127.86,126.05,126.22,2235250.92,283447452.0839,325709
2025-12-20 00:00:00,126.23,126.44,125.2,126.15,1384275.42,174215072.7532,197047
2025-12-20 04:00:00,126.16,126.62,125.81,126.12,1047078.51,132154771.4975,168688
2025-12-20 08:00:00,126.13,126.87,125.82,126.42,1200069.66,151597807.7171,159881
2025-12-20 12:00:00,126.43,126.6,125.36,126.5,1550085.37,195236797.3319,195577
2025-12-20 16:00:00,126.51,126.65,125.69,125.99,863152.64,108829458.5608,126433
2025-12-20 20:00:00,126.0,126.49,125.55,125.74,751798.17,94737855.0947,111467
2025-12-21 00:00:00,125.75,126.05,124.62,125.16,1626238.79,203683769.9867,204645
2025-12-21 04:00:00,125.17,125.5,125.02,125.25,575764.49,72121285.8359,101896
2025-12-21 08:00:00,125.24,126.56,124.71,125.42,2230849.2,280537887.7486,249534
2025-12-21 12:00:00,125.43,126.0,123.3,124.98,4418282.4,549819034.999,473151
2025-12-21 16:00:00,124.98,126.3,124.3,125.61,2796099.21,350372172.8365,293174
2025-12-21 20:00:00,125.61,126.27,124.63,125.96,1416239.72,177724624.6645,195716
2025-12-22 00:00:00,125.97,128.51,124.4,125.97,5377177.71,679152105.6587,602915
2025-12-22 04:00:00,125.98,126.68,125.47,126.23,1745554.29,220296261.0259,240796
2025-12-22 08:00:00,126.23,127.41,125.38,126.93,3193284.06,403650717.8398,358768
2025-12-22 12:00:00,126.93,128.74,126.24,128.02,5384612.09,685380426.7938,643826
2025-12-22 16:00:00,128.03,128.33,124.56,124.58,4496075.0,568072130.4324,498766
2025-12-22 20:00:00,124.58,125.98,124.11,125.87,2694443.74,336751220.3421,361142
2025-12-23 00:00:00,125.87,126.87,124.81,125.58,2383053.02,300228689.5361,327756
2025-12-23 04:00:00,125.58,126.02,123.58,124.13,2678185.47,333583750.5689,332195
2025-12-23 08:00:00,124.13,125.16,123.84,124.79,1803372.57,224461978.8904,223785
2025-12-23 12:00:00,124.79,124.87,122.04,123.28,5453002.57,672033534.6945,609860
2025-12-23 16:00:00,123.29,124.86,122.7,123.91,4097796.19,507594025.0967,440621
2025-12-23 20:00:00,123.92,125.6,123.4,123.95,2385679.35,296666495.2792,290882
2025-12-24 00:00:00,123.96,124.25,121.68,122.66,2524094.45,309921161.5198,296105
2025-12-24 04:00:00,122.66,123.01,120.51,121.24,2807674.67,341217060.3617,304145
2025-12-24 08:00:00,121.25,122.17,121.01,121.98,1875519.89,228133759.1198,203617
2025-12-24 12:00:00,121.98,122.89,120.61,122.67,2975207.6,362579527.9838,342676
2025-12-24 16:00:00,122.67,123.43,121.71,122.82,2455601.83,300973235.5508,290176
2025-12-24 20:00:00,122.82,123.36,122.41,122.49,1304145.1,160305427.5213,151162
2025-12-25 00:00:00,122.49,123.11,122.03,122.64,1054358.37,129240407.8981,138028
2025-12-25 04:00:00,122.63,122.8,122.04,122.24,945718.64,115697899.969,118868
2025-12-25 08:00:00,122.25,122.63,121.22,121.59,1752081.2,213377805.0037,184587
2025-12-25 12:00:00,121.58,124.06,121.52,123.63,2837915.15,348240729.5034,261657
2025-12-25 16:00:00,123.63,124.42,122.72,123.42,2935308.22,362879679.9496,287795
2025-12-25 20:00:00,123.41,123.48,119.58,119.95,3868717.69,469416045.5372,360796
2025-12-26 00:00:00,119.95,124.33,119.15,122.61,6079502.89,741934861.7844,577054
2025-12-26 04:00:00,122.61,123.94,121.72,122.66,3137423.67,385540929.4933,291740
2025-12-26 08:00:00,122.66,124.13,122.24,123.8,2986857.07,368394402.5746,244859
2025-12-26 12:00:00,123.8,125.12,120.37,121.49,7935646.18,973603123.2874,713944
2025-12-26 16:00:00,121.5,122.35,121.1,122.08,2741721.01,333990371.8304,307497
2025-12-26 20:00:00,122.08,122.6,121.74,122.22,1207288.52,147535498.0316,147040
2025-12-27 00:00:00,122.22,123.78,121.82,123.63,1797317.37,220515024.3209,151525
2025-12-27 04:00:00,123.63,123.7,122.71,123.11,1402072.7,172597596.7986,156027
2025-12-27 08:00:00,123.1,123.29,122.45,122.95,1088443.25,133814125.0697,133810
2025-12-27 12:00:00,122.95,123.63,122.69,123.27,1364785.97,168026499.6382,153566
2025-12-27 16:00:00,123.27,123.42,122.7,123.21,1360485.1,167494000.0474,153545
2025-12-27 20:00:00,123.21,125.04,123.2,124.67,2773934.77,344352365.1912,254575
2025-12-28 00:00:00,124.68,124.85,123.85,124.08,1160514.02,144193200.6289,144300
2025-12-28 04:00:00,124.07,124.27,123.55,124.18,882777.35,109421762.5867,117233
2025-12-28 08:00:00,124.18,124.79,123.92,124.57,1343106.86,167052763.0152,145123
2025-12-28 12:00:00,124.58,124.98,124.23,124.4,1555513.22,193828780.2337,157493
2025-12-28 16:00:00,124.39,124.72,123.01,123.22,2649419.74,327981763.4677,225347
2025-12-28 20:00:00,123.22,125.6,123.03,125.21,2313605.44,287418314.7554,195014
2025-12-29 00:00:00,125.22,130.21,124.94,128.52,8924600.23,1141752741.9328,837881
2025-12-29 04:00:00,128.53,129.12,127.2,127.83,2957113.48,378824001.1984,319427
2025-12-29 08:00:00,127.82,128.48,124.95,125.02,4388980.66,554684127.0348,420902
2025-12-29 12:00:00,125.02,125.38,122.15,123.36,7763794.4,959312092.1493,712284
2025-12-29 16:00:00,123.35,123.94,122.52,122.99,2666897.8,328701784.7811,291621
2025-12-29 20:00:00,122.98,123.55,122.8,123.19,1217536.22,150051036.6858,156350
2025-12-30 00:00:00,123.19,123.86,122.5,123.72,2112411.48,259974938.1111,222585
2025-12-30 04:00:00,123.72,124.29,123.12,123.94,1726825.67,213759396.6791,187021
2025-12-30 08:00:00,123.94,125.1,123.91,124.24,3046242.1,379610592.54,268068
2025-12-30 12:00:00,124.24,125.31,123.48,125.1,5063532.27,630139698.3693,417007
2025-12-30 16:00:00,125.11,126.49,123.7,124.67,4687984.25,586724156.052,404455
2025-12-30 20:00:00,124.66,125.08,123.45,124.92,1829340.84,227308103.2123,198943
2025-12-31 00:00:00,124.93,126.06,124.34,125.76,2449985.35,307203881.0277,267104
2025-12-31 04:00:00,125.76,126.04,125.3,125.9,1380939.78,173548798.98,150335
2025-12-31 08:00:00,125.9,126.82,125.36,126.69,2200544.39,277466883.2733,203514
2025-12-31 12:00:00,126.68,127.4,124.93,125.54,4872897.03,613513329.6256,388275
2025-12-31 16:00:00,125.54,125.7,124.24,124.3,3028086.93,378277879.1295,288151
2025-12-31 20:00:00,124.31,125.12,123.42,124.59,2928769.34,363882799.6418,272810
2026-01-01 00:00:00,124.58,125.75,124.52,125.14,1442687.23,180526082.8519,153612
2026-01-01 04:00:00,125.13,125.26,124.14,124.19,969707.35,121013194.2785,114755
2026-01-01 08:00:00,124.19,125.22,124.08,125.16,1333503.18,166393988.343,132279
2026-01-01 12:00:00,125.16,125.22,124.34,124.9,1480821.85,184832840.7887,159268
2026-01-01 16:00:00,124.9,125.75,124.2,125.7,2347355.58,293562186.1833,235464
2026-01-01 20:00:00,125.7,127.21,125.25,126.83,1963633.16,247785892.572,209568
2026-01-02 00:00:00,126.84,127.99,125.81,127.51,2674478.26,339143074.6611,290769
2026-01-02 04:00:00,127.51,127.69,126.71,127.1,1875588.92,238566125.9722,189579
2026-01-02 08:00:00,127.1,129.98,127.09,128.19,4402146.07,566607202.7081,425018
2026-01-02 12:00:00,128.18,129.59,126.76,128.94,5543720.24,711147370.8381,553275
2026-01-02 16:00:00,128.93,132.3,128.62,131.59,6058642.16,793541555.19418,616158
2026-01-02 20:00:00,131.6,133.29,130.76,132.24,2625619.2,346893792.3319,285181
2026-01-03 00:00:00,132.24,133.13,132.02,132.77,1727411.24,229007804.928,209877
2026-01-03 04:00:00,132.78,132.85,129.52,130.05,2672061.3,350357044.25078,283794
2026-01-03 08:00:00,130.05,131.43,129.74,130.63,1935417.4,252975061.7767,222006
2026-01-03 12:00:00,130.64,132.12,130.43,131.41,1777877.73,233564251.71698,183558
2026-01-03 16:00:00,131.41,132.07,131.41,131.73,1058916.37,139549660.7577,127849
2026-01-03 20:00:00,131.73,133.99,131.27,133.31,1962660.57,260632429.0209,217618
2026-01-04 00:00:00,133.3,135.0,133.26,134.56,2927628.35,392645285.47696,359769
2026-01-04 04:00:00,134.55,134.97,133.52,133.75,1889376.72,253616072.9045,220149
2026-01-04 08:00:00,133.75,134.82,133.1,134.32,2134886.05,286296642.31936,248090
2026-01-04 12:00:00,134.33,135.32,133.67,134.83,2535860.65,341180428.7662,272078
2026-01-04 16:00:00,134.83,135.5,133.03,133.51,2605710.46,349848232.5524,282347
2026-01-04 20:00:00,133.51,134.81,133.32,134.04,1605324.81,215202363.65696,218067
2026-01-05 00:00:00,134.05,137.75,133.93,136.58,5431248.96,739135990.1035,552707
2026-01-05 04:00:00,136.58,136.74,134.54,135.34,3236928.21,438601851.37256,330150
2026-01-05 08:00:00,135.34,135.97,134.63,135.68,2234261.04,302511094.4127,251772
2026-01-05 12:00:00,135.69,136.47,133.09,136.08,7553787.01,1015906204.03216,720140
2026-01-05 16:00:00,136.08,138.78,134.25,138.2,5343516.96,729870415.14398,579371
2026-01-05 20:00:00,138.2,139.83,137.69,137.84,3392218.36,470012626.33282,379813
2026-01-06 00:00:00,137.84,138.57,136.81,138.31,3061516.03,421682404.7157,346984
2026-01-06 04:00:00,138.32,140.09,137.26,137.51,4590700.79,636632437.11452,418558
2026-01-06 08:00:00,137.52,139.64,137.3,139.44,3186906.06,440677099.6522,319489
2026-01-06 12:00:00,139.44,143.45,138.66,141.56,9077394.94,1283194515.84919,884160
2026-01-06 16:00:00,141.55,141.93,136.12,137.45,7441571.0,1029277340.53894,697057
2026-01-06 20:00:00,137.45,141.96,137.42,141.03,4404628.55,617266799.96136,459598
2026-01-07 00:00:00,141.04,141.35,138.36,139.52,3522869.44,492242902.9202,378153
2026-01-07 04:00:00,139.52,139.66,138.06,139.31,2135963.95,296582126.8394,243438
2026-01-07 08:00:00,139.31,139.74,136.42,137.84,4829008.17,665678665.25572,493866
2026-01-07 12:00:00,137.84,138.44,135.17,135.61,5785039.17,791724985.0484,584460
2026-01-07 16:00:00,135.61,136.6,134.33,135.68,3630284.61,491811332.99646,430525
2026-01-07 20:00:00,135.68,137.07,134.93,136.32,2376112.55,323663383.5782,297128
